0,1,2,3,4,5
0.0,0.0,-1.0,0.0,0.0,0.0
-0.0008100696105729931,0.005116128993877446,-1.0005600289600753,-0.004726165236581281,-0.0008100054979586083,0.00016901110663755789
-0.001621142984263052,0.010243189419725709,-1.00109755301034,-0.009486813318595208,-0.001620452793001625,0.0003382694611956114
-0.0024332541263827343,0.015381016002094763,-1.0016120835253248,-0.014282276650693652,-0.0024313592983528447,0.0005077818517879818
-0.0032464368327533195,0.020529441106195753,-1.0021031296632084,-0.01911288759570877,-0.0032427422923450196,0.0006775550712424519
-0.0040607246897462115,0.025688294709972345,-1.002570198368537,-0.02397897844475435,-0.004054618918274359,0.0008475959183441796
-0.0048761510743491636,0.03085740437618496,-1.003012794375049,-0.02888088138721264,-0.004867006184266862,0.001017911199054635
-0.00569274915426001,0.03603659522452363,-1.0034304202086122,-0.033818928480619515,-0.00567992096315791,0.0011885077277045187
-0.0065105518880107386,0.041225689903765746,-1.0038225761902677,-0.03879345162046121,-0.006493379992386612,0.0013593923281590707
-0.007329592025124898,0.04642450856399536,-1.004188760439389,-0.04380478250989655,-0.007307399873906488,0.001530571834954112
-0.008149902106311453,0.05163286882890137,-1.004528468876953,-0.04885325262941884,-0.008121997074114146,0.0017020530944011072
-0.00897151446369841,0.0568505857681722,-1.0048411952289242,-0.05393919320647238,-0.00893718792379769,0.0018738429656594694
-0.00979446122110963,0.06207747187000526,-1.0051264310297576,-0.059062935185038745,-0.00975298861810669,0.0020459483217742714
-0.01061877429438848,0.06731333701374982,-1.005383665626015,-0.06422480919520894,-0.01056941521654561,0.0022183760506774577
-0.01144448539177207,0.07255798844270268,-1.0056123861801016,-0.06942514552275748,-0.011386483642992702,0.0023911330561505913
-0.012271626014320051,0.07781123073707623,-1.0058120776741186,-0.07466427407873552,-0.012204209685746445,0.0025642262587470986
-0.013100227456402064,0.08307286578715918,-1.005982222913839,-0.07994252436910018,-0.013022608997601692,0.00273766259667191
-0.013930320806248175,0.08834269276669086,-1.0061223025328019,-0.08526022546439826,-0.013841697095957797,0.0029114490266163237
-0.01476193694656674,0.09362050810647017,-1.0062317949965278,-0.09061770596952243,-0.014661489362961076,0.0030855925245458515
-0.015595106555234368,0.09890610546822125,-1.0063101766068592,-0.09601529399355896,-0.015482001045684044,0.003260100086438728
-0.016429860106062833,0.10419927571873797,-1.0063569215064214,-0.10145331711974649,-0.016303247256343977,0.0034349787289727
-0.017266227869647946,0.10949980690433038,-1.0063715016832102,-0.10693210237556554,-0.017125242972563442,0.0036102354901576318
-0.018104239914305622,0.11480748422559632,-1.006353386975303,-0.11245197620297927,-0.017948003037675513,0.003785877429911386
-0.018943926107100557,0.12012209001254222,-1.0063020450756965,-0.11801326442884635,-0.018771542161076543,0.003961911630576368
-0.019785316114973132,0.12544340370007767,-1.0062169415372721,-0.12361629223552734,-0.019595874918629394,0.00413834519737404
-0.020628439405970332,0.13077120180390872,-1.0060975397778873,-0.12926138413170607,-0.02042101575312019,0.004315185258794626
-0.021473325250586744,0.13610525789685538,-1.005943301085598,-0.13494886392344882,-0.021246978974771707,0.004492438966919169
-0.022320002723221804,0.14144534258561978,-1.0057536846240103,-0.14067905468552325,-0.02207377876181669,0.004670113497670978
-0.023168500703759778,0.14679122348803136,-1.0055281474377624,-0.1464522787330008,-0.022901429161134374,0.0048482160509934705
-0.02401884787927909,0.15214266521079647,-1.0052661444581412,-0.15226885759316544,-0.02372994408895377,0.00502675385095129
-0.024871072745897872,0.15749942932778022,-1.0049671285088309,-0.15812911197775317,-0.024559337331627167,0.005205734145751509
-0.025725203610762803,0.16286127435884887,-1.0046305503117987,-0.1640333617555459,-0.0253896225464776,0.005385164207681648
-0.026581268594188575,0.16822795574930183,-1.0042558584933183,-0.16998192592534433,-0.026220813262724057,0.005565051332961124
-0.027439295631955463,0.17359922584992252,-1.0038424995901323,-0.175975122589345,-0.027052922882488284,0.005745402841502684
-0.028299312477772797,0.17897483389767857,-1.0033899180557566,-0.18201326892694583,-0.02788596468188723,0.005926226076580272
-0.0291613467059163,0.18435452599710164,-1.002897556266932,-0.18809668116900588,-0.028719951812215237,0.00610752840439968
-0.030025425714047514,0.18973804510237846,-1.0023648545302208,-0.19422567457258463,-0.029554897301220205,0.006289317213568236
-0.030891576726223773,0.19512513100018467,-1.0017912510887577,-0.20040056339618628,-0.03039081405447808,0.006471599914459719
-0.031759826796107414,0.20051552029329409,-1.0011761821291538,-0.20662166087553469,-0.03122771485687014,0.0066543839384705355
-0.03263020281038318,0.20590894638499646,-1.0005190817885634,-0.21288927919990477,-0.032065612374167655,0.00683767673716315
-0.03350273149239296,0.21130513946435736,-0.9998193821619132,-0.21920372948903616,-0.032904519154728605,0.007021485781292619
-0.03437743940599736,0.21670382649235448,-0.999076513309305,-0.2255653217706543,-0.0337444476313113,0.007205818559711995
-0.03525435295967374,0.22210473118892543,-0.9982899032635935,-0.23197436495862525,-0.03458541012300982,0.00739068257815226
-0.03613349841086066,0.2275075740209626,-0.99745897803815,-0.23843116683176885,-0.035427418837316364,0.007576085357872339
-0.037014901870559,0.23291207219129134,-0.9965831616348189,-0.24493603401335592,-0.03627048587231562,0.007762034434174625
-0.03789858930820015,0.23831793962866832,-0.9956618760520747,-0.25148927195131404,-0.03711462321901659,0.007948537354781359
-0.038784586556792,0.243724886978838,-0.9946945412933925,-0.2580911848991662,-0.037959842763827155,0.008135601678067074
-0.03967291931835382,0.2491326215966854,-0.9936805753758402,-0.2647420758977269,-0.03880615629117705,0.008323234971142204
-0.040563613169651236,0.25454084753952416,-0.9926193943389069,-0.2714422467575781,-0.03965357548629486,0.00851144480778284
-0.041456693568242824,0.25994926556156017,-0.9915104122535813,-0.27819199804234884,-0.04050211193814492,0.00870023876620151
-0.04235218585885031,0.265357573109571,-0.9903530412316941,-0.2849916290528197,-0.04135177714253001,0.008889624426653682
-0.04325011528006437,0.2707654643198428,-0.9891466914355428,-0.29184143781187377,-0.04220258250536591,0.009079609368874655
-0.04415050697139854,0.27617263001640713,-0.987890771087817,-0.298741721050314,-0.04305453934613414,0.009270201169341274
-0.045053385980703894,0.2815787577106205,-0.9865846864818453,-0.3056927741935662,-0.04390765890151904,0.009461407398352837
-0.04595877727195768,0.2869835316021312,-0.9852278419921862,-0.31269489134928585,-0.044761952329235924,0.009653235616925404
-0.04686670573343905,0.29238663258127795,-0.9838196400855876,-0.3197483652958843,-0.04561743071205667,0.009845693373493577
-0.04777719618630578,0.29778773823296734,-0.9823594813323443,-0.326853487471991,-0.04647410506203976,0.01003878820041366
-0.0486902733935858,0.30318652284207576,-0.9808467644180802,-0.3340105479668637,-0.04733198632497149,0.010232527610261992
-0.04960596206959804,0.30858265740042534,-0.9792808861559915,-0.34121983551175933,-0.0481910853850256,0.01042691909192207
-0.05052428688981708,0.3139758096153825,-0.9776612414995854,-0.34848163747227473,-0.04905141306964839,0.010621970106453897
-0.05144527250119691,0.31936564392013006,-0.9759872235559527,-0.3557962398416651,-0.04991298015467678,0.01081768808273888
-0.05236894353296892,0.3247518214856643,-0.9742582235996186,-0.36316392723514523,-0.05077579736969686,0.011014080412893366
-0.05329532460793014,0.3301340002345707,-0.9724736310870178,-0.3705849828851766,-0.05163987540365061,0.011211154447443788
-0.054224440354237805,0.3355118348566326,-0.9706328336716443,-0.37805968863773987,-0.052505224910698665,0.011408917490256146
-0.055156315417726795,0.34088497682632946,-0.9687352172199316,-0.3855883249495903,-0.05337185651634721,0.01160737679321241
-0.05609097447476701,0.3462530744222814,-0.9667801658279221,-0.39317117088648995,-0.05423978082384719,0.011806539550626197
-0.057028442245678095,0.3516157727487012,-0.9647670618387928,-0.400808504122407,-0.0551090084208743,0.01200641289338986
-0.05796874350871933,0.3569727137589133,-0.9626952858613045,-0.4085006009396687,-0.05597954988649836,0.012207003882844944
-0.058911903114673106,0.36232353628100455,-0.960564216789254,-0.41624773623005173,-0.056851415798450884,0.012408319504367694
-0.05985794600204079,0.3676678760456709,-0.9583732318220093,-0.42405018349678725,-0.05772461674069992,0.012610366660661081
-0.06080689721287024,0.3730053657163284,-0.9561217064862183,-0.4319082148574557,-0.058599163311341324,0.012813152164744556
-0.06175878190923492,0.3783356349215579,-0.9538090146587866,-0.43982210104773983,-0.05947506613081607,0.013016682732632488
-0.06271362539038498,0.38365831028995595,-0.9514345285912285,-0.4477921114260005,-0.0603523358504632,0.013220964975691928
-0.06367145311059128,0.38897301548746716,-0.948997618935503,-0.4558185139786324,-0.06123098316141847,0.013426005392670123
-0.06463229069770396,0.3942793712572757,-0.9464976547714572,-0.463901575326153,-0.06211101880386891,0.0136318103613818
-0.06559616397244776,0.3995769954623371,-0.9439340036360038,-0.47204156072997056,-0.0629924535766738,0.013838386130046013
-0.066563098968477,0.40486550313063435,-0.9413060315541764,-0.48023873409976947,-0.06387529834736282,0.014045738808261944
-0.06753312195321373,0.41014450650324635,-0.9386131030722109,-0.4884933580014459,-0.06475956406252266,0.014253874357612717
-0.06850625944949354,0.41541361508532,-0.935854581292816,-0.4968056936655167,-0.06564526175858328,0.014462798581885917
-0.06948253825804379,0.42067243570004104,-0.9330298279128058,-0.5051760009959184,-0.06653240257301576,0.014672517116899072
-0.07046198548082058,0.4259205725457038,-0.9301382032632821,-0.5136045385791029,-0.06742099775595391,0.01488303541991798
-0.07144462854523081,0.43115762725598367,-0.9271790663525671,-0.5220915636933275,-0.0683110586822519,0.015094358758655314
-0.07243049522926731,0.4363831989635213,-0.9241517749120993,-0.5306373323180276,-0.06920259686399118,0.01530649219983644
-0.07341961368758537,0.4415968843669328,-0.9210556854455266,-0.5392420991431486,-0.0700956239634497,0.015519440597318924
-0.0744120124785506,0.4467982778013657,-0.9178901532812392,-0.547906117578305,-0.07099015180654752,0.015733208579751693
-0.07540772059228842,0.4519869713127258,-0.9146545326286106,-0.5566296397616182,-0.07188619239678269,0.015947800537759228
-0.07640676747976735,0.457162554735707,-0.9113481766382262,-0.5654129165680774,-0.07278375792967258,0.016163220610635614
-0.07740918308294877,0.46232461577576234,-0.9079704374664045,-0.5742561976172501,-0.07368286080771563,0.0163794726725327
-0.07841499786603758,0.4674727400951621,-0.9045206663443326,-0.5831597312801584,-0.07458351365588954,0.01659656031812586
-0.0794242428478693,0.47260651140329163,-0.900998213652163,-0.5921237646851176,-0.07548572933770228,0.016814486847740354
-0.08043694963547039,0.47772551155135023,-0.89740242899844,-0.601148543722324,-0.07638952097181306,0.01703325525192035
-0.08145315045883046,0.48282932063162093,-0.8937326613052502,-0.6102343130469551,-0.07729490194924088,0.017252868195422124
-0.08247287820692613,0.4879175170814894,-0.8899882588995174,-0.6193813160805346,-0.07820188595117934,0.017473328000611996
-0.08349616646503837,0.49298967779240116,-0.8861685696108912,-0.6285897950102891,-0.07911048696743665,0.017694636630248825
-0.08452304955340659,0.49804537822395517,-0.8822729408767067,-0.6378599907862091,-0.08002071931552107,0.017916795669629944
-0.08555356256726472,0.5030841925233437,-0.8783007198545254,-0.6471921431155034,-0.08093259766039243,0.018139806308078533
-0.08658774141830645,0.508105693650359,-0.8742512535427993,-0.6565864904541127,-0.08184613703490157,0.018363669319749375
-0.0876256228776289,0.513109453508201,-0.8701238889102374,-0.6660432699949286,-0.08276135286094033,0.01858838504372902
-0.08866724462020592,0.5180950430803318,-0.8659179730344876,-0.6755627176523359,-0.08367826097132569,0.01881395336340519
-0.08971264527094505,0.5230620325736357,-0.8616328532507888,-0.6851450680426722,-0.08459687763244282,0.019040373685079208
-0.09076186445238381,0.5280099915681616,-0.8572678773112878,-0.6947905544601709,-0.08551721956767283,0.01926764491579399
-0.09181494283408421,0.5329384891737348,-0.8528223935557598,-0.7044994088479251,-0.08643930398163209,0.01949576544034892
-0.09287192218378676,0.5378470941937452,-0.8482957510945148,-0.7142718617633794,-0.08736314858525153,0.01972473309747161
-0.09393284542038796,0.5427353752964346,-0.843687300004324,-0.7241081423378263,-0.08828877162172515,0.019954545155115175
-0.09499775666880857,0.5476029011940221,-0.8389963915382471,-0.7340084782293468,-0.08921619189335879,0.020185198284848258
-0.0960667013168227,0.5524492408300289,-0.8342223783502969,-0.743973095568605,-0.09014542878935139,0.020416688535303488
-0.09713972607392132,0.5572739635751788,-0.829364614735931,-0.7540022188968662,-0.09107650231454252,0.020649011304648558
-0.09821687903228718,0.5620766394322756,-0.8244224568894222,-0.7640960710955695,-0.09200943311916157,0.02088216131204248
-0.09929820972996156,0.5668568392504777,-0.8193952631792145,-0.7742548733067482,-0.09294424252961578,0.021116132568037838
-0.10038376921628744,0.5716141349494126,-0.814282394442443,-0.7844788448435477,-0.09388095258035567,0.021350918343888244
-0.10147361011971724,0.5763480997535999,-0.8090832142998541,-0.7947682030900459,-0.0948195860468588,0.0215865111397182
-0.1025677867180778,0.5810583084376723,-0.8037970894924389,-0.8051231633895378,-0.09576016647977417,0.021822902651510927
-0.10366635501138938,0.5857443375829126,-0.7984233902411608,-0.8155439389203962,-0.09670271824027192,0.02206008373686756
-0.10476937279734024,0.5904057658456499,-0.7929614906312342,-0.8260307405585733,-0.09764726653664504,0.02229804437948936
-0.10587689974952284,0.5950421742380848,-0.7874107690224887,-0.8365837767257535,-0.09859383746221181,0.022536773652332316
-0.106988997498543,0.5996531464221428,-0.7817706084874352,-0.8472032532221198,-0.09954245803457017,0.022776259679381624
-0.10810572971611802,0.604238269016983,-0.7760403972787296,-0.8578893730426358,-0.10049315623625739,0.02301648959599125
-0.10922716220228587,0.6087971319208194,-0.7702195293278202,-0.868642336175694,-0.10144596105687115,0.0232574495077317
-0.11035336297585226,0.6133293286477437,-0.7643074047766462,-0.8794623393829187,-0.10240090253671033,0.023499124447686842
-0.11148440236820893,0.6178344566802656,-0.7583034305443499,-0.8903495759588584,-0.1033580118119967,0.0237414983321385
-0.11262035312066195,0.6223121178383231,-0.7522070209310544,-0.9013042354692348,-0.1043173211617414,0.023984553914575154
-0.11376129048541524,0.626761918665542,-0.7460175982608485,-0.9123265034663607,-0.1052788640563228,0.024228272737959
-0.1149072923303609,0.631183470833559,-0.7397345935662184,-0.9234165611802739,-0.10624267520784524,0.024472635085183266
-0.11605843924783427,0.6355763915652519,-0.7333574473162577,-0.9345745851840703,-0.1072087906223513,0.024717619927649544
-0.11721481466749854,0.6399403040777535,-0.7268856101910789,-0.9458007470318597,-0.10817724765396294,0.024963204871892762
-0.1183765049735306,0.6442748380461533,-0.7203185439049462,-0.9570952128677036,-0.10914808506103035,0.02520936610417929
-0.11954359962628647,0.648579630088824,-0.7136557220807385,-0.9684581430038335,-0.11012134306436999,0.025456078333001703
-0.1207161912886324,0.6528543242753347,-0.7068966311784386,-0.9798896914663866,-0.11109706340767707,0.025703314729391854
-0.12189437595713422,0.6570985726579395,-0.7000407714804331,-0.9913900055068405,-0.11207528942020045,0.025951046864972172
-0.12307825309830528,0.6613120358276547,-0.6930876581364833,-1.0029592250772703,-0.11305606608177148,0.026199244647663527
-0.12426792579012046,0.6654943834959589,-0.6860368222713039,-1.0145974822675028,-0.11403944009028108,0.026447876254966692
-0.1254635008690109,0.6696452951031626,-0.6788878121577506,-1.026304900702193,-0.11502545993170338,0.026696908064733314
-0.1266650890825615,0.6737644604545154,-0.6716401944586743,-1.0380815948958084,-0.11601417595276625,0.02694630458334151
-0.1278728052481402,0.6778515803851178,-0.664293555540544,-1.0499276695634732,-0.11700564043637328,0.027196028371190777
-0.12908676841769515,0.6819063674547119,-0.6568475028619718,-1.0618432188855953,-0.11799990767988376,0.027446039965430793
-0.13030710204896234,0.6859285466734187,-0.6493016664402863,-1.0738283257241878,-0.11899703407636078,0.02769629779983911
-0.13153393418333317,0.6899178562594761,-0.6416557003992994,-1.0858830607887873,-0.11999707819889972,0.027946758121763626
-0.13276739763063675,0.6938740484300093,-0.6339092846013827,-1.098007481749882,-0.1210001008881522,0.02819737490604715
-0.13400763016109793,0.697796890225835,-0.6260621263669207,-1.1102016322977881,-0.1220061653431625,0.028448099765853562
-0.1352547747047368,0.7016861643712523,-0.6181139622841271,-1.1224655411449531,-0.12301533721563554,0.028698881860317774
-0.13650897955847957,0.7055416701697202,-0.6100645601121004,-1.1347992209697226,-0.12402768470775703,0.028949667798945422
-0.1377703986012545,0.7093632244362459,-0.6019137207798453,-1.1472026672996993,-0.1250432786736873,0.02920040154269263
-0.13903919151734886,0.7131506624672196,-0.5936612804837986,-1.1596758573329236,-0.12606219272485142,0.02945102430166163
-0.14031552402830486,0.7169038390483261,-0.5853071128861647,-1.172218748695246,-0.12708450333914778,0.029701474429354478
-0.14159956813363228,0.7206226295010338,-0.5768511314160794,-1.1848312781324317,-0.12811028997419743,0.02995168731343476
-0.14289150236061499,0.7243069307680129,-0.5682932916752843,-1.1975133601357357,-0.12913963518475474,0.030201595262955877
-0.14419151202348562,0.7279566625376611,-0.5596335939495907,-1.2102648854999314,-0.13017262474439836,0.03045112739202471
-0.14549978949223877,0.7315717684077152,-0.5508720858269465,-1.223085719813055,-0.13120934777161863,0.03070020949988078
-0.14681653447134652,0.7351522170876962,-0.5420088649223828,-1.235975701877456,-0.13224989686041386,0.030948763947384113
-0.14814195428863258,0.7386980036396811,-0.533044081709499,-1.2489346420621183,-0.13329436821550317,0.03119670952991928
-0.1494762641945504,0.7422091507565987,-0.5239779424574493,-1.2619623205866413,-0.134342861792258,0.03144396134673917
-0.15081968767209822,0.7456857100769236,-0.5148107122716058,-1.2750584857377527,-0.13539548144144725,0.031690430666789636
-0.15217245675758836,0.7491277635342808,-0.5055427182351967,-1.2882228520197678,-0.13645233505888313,0.03193602479107541
-0.15353481237247046,0.7525354247400718,-0.4961743526482406,-1.3014550982410023,-0.13751353474004457,0.032180646911648514
-0.1549070046663869,0.7559088403967985,-0.486706076359022,-1.314754865538817,-0.13857919693974555,0.032424195967323016
-0.15628929337161515,0.7592481917392784,-0.4771384221821733,-1.3281217553466989,-0.13964944263690166,0.03266656649624375
-0.1576819481690243,0.7625536960004304,-0.4674719983961435,-1.3415553273075733,-0.14072439750443602,0.03290764848546248
-0.1590852490656433,0.7658256078977502,-0.4577074923114448,-1.35505509713841,-0.14180419208434927,0.03314732721770154
-0.1604994867839043,0.7690642211359959,-0.44784567389957236,-1.3686205344521063,-0.14288896196796216,0.033385483115512954
-0.16192496316258842,0.7722698699209734,-0.4378873994709019,-1.38225106054362,-0.14397884798132068,0.03362199158307007
-0.16336199156946132,0.7754429304786358,-0.42783361538818,-1.3959460461483766,-0.14507399637573432,0.033856722845857966
-0.16481089732554302,0.7785838225730158,-0.41768536180045046,-1.4097048091820719,-0.1461745590233966,0.03408954178855866
-0.16627201814091122,0.7816930110157773,-0.4074437763804123,-1.4235266124721464,-0.14728069361801494,0.03432030779145655
