0,1,2,3,4,5
-0.16774570456188936,0.7847710071594268,-0.39711009804629865,-1.43741066149239,-0.14839256388035374,0.034548874565718236
-0.16923232042942082,0.7878183703654663,-0.3866856706474201,-1.4513561021133499,-0.1495103397685701,0.03477508998792827
-0.17073224334837897,0.790835709437998,-0.37617194659054887,-1.4653620183824418,-0.15063419769319686,0.03499879593428764
-0.1722458651675111,0.7938236840125394,-0.3655704903823643,-1.479427430348883,-0.15176432073660298,0.03521982811490465
-0.17377359246966098,0.796783005889063,-0.35488298206125846,-1.4935512919497642,-0.15290089887673564,0.03543801590862664
-0.17531584707186387,0.7997144402975674,-0.34411122048995557,-1.507732488974733,-0.15404412921492466,0.03565318219887571
-0.17687306653485735,0.8026188070838278,-0.3332571264786608,-1.5219698371278412,-0.15519421620750606,0.035865143210960564
-0.17844570468150417,0.8054969818023758,-0.322322745706873,-1.5362620802061004,-0.1563513719009997,0.036073708351339384
-0.1800342321235807,0.8083498967032456,-0.3113102514106122,-1.550607888415155,-0.15751581617055627,0.03627868004930355
-0.18163913679634583,0.8111785415986096,-0.3002219468006767,-1.5650058568431882,-0.15868777696137176,0.03647985360153855
-0.18326092450027515,0.813983964595135,-0.28906026717670974,-1.5794545041147026,-0.15986749053275442,0.03667701701999527
-0.18490011944932158,0.816767272677743,-0.27782778170136657,-1.5939522712461225,-0.16105520170451876,0.036869950883470975
-0.1865572648250511,0.8195296321304603,-0.26652719479879144,-1.6084975207252143,-0.16225116410537754,0.03705842819325365
-0.18823292333599975,0.8222722687802456,-0.2551613471419791,-1.6230885358360985,-0.1634556404230031,0.037242214233125404
-0.1899276777816091,0.8249964680500627,-0.24373321619446323,-1.6377235202510811,-0.1646689026554361,0.03742106643394942
-0.19164213162012197,0.8277035748080748,-0.2322459162731813,-1.6524005979096605,-0.16589123236353423,0.037594734242979634
-0.1933769095398598,0.8303949930006693,-0.22070269810134802,-1.6671178132038231,-0.1671229209241736,0.037762958997933485
-0.1951326580333591,0.8330721850580917,-0.20910694782275666,-1.6818731314871334,-0.1683642697839455,0.037925473805754666
-0.19691004597391767,0.8357366710627812,-0.19746218545213134,-1.6966644399231239,-0.16961559071312704,0.03808200342586563
-0.1987097651941911,0.8383900276720635,-0.18577206273997976,-1.7114895486861081,-0.17087720605974996,0.038232264157569126
-0.20053253106658844,0.841033886788653,-0.17404036043483345,-1.7263461925247745,-0.1721494490036449,0.03837596373110512
-0.2023790830853405,0.8436699339744483,-0.16227098493078537,-1.7412320326957935,-0.17343266381039985,0.038512801201705395
-0.2042501854502559,0.8462999066053484,-0.15046796429379836,-1.7561446592712115,-0.1747272060852401,0.03864246684581444
-0.20614662765233674,0.8489255917672459,-0.1386354436663052,-1.7710815938196467,-0.17603344302691254,0.038764642058464305
-0.20806922506159567,0.8515488238959471,-0.12677768005607273,-1.7860402924572931,-0.1773517536817394,0.03887899925060467
-0.21001881951759738,0.8541714821664768,-0.11489903652206575,-1.8010181492605546,-0.1786825291980917,0.038985201745000725
-0.21199627992343795,0.8567954876400198,-0.10300397577701405,-1.8160125000278067,-0.1800261730816242,0.03908290366912286
-0.21400250284406996,0.8594228001795716,-0.09109705323343457,-1.8310206263734343,-0.1813831014517036,0.039171749843267455
-0.2160384131100791,0.8620554151481724,-0.0791829095268593,-1.8460397601329739,-0.18275374329955532,0.0392513756619691
-0.2181049644282126,0.8646953599063258,-0.06726626255682928,-1.8610670880539963,-0.18413854074874295,0.03932140696659657
-0.22020314000014876,0.8673446901278006,-0.055351899092692745,-1.8760997567433975,-0.18553794931868212,0.03938145990686843
-0.22233395315117585,0.8700054859554198,-0.0434446659972496,-1.8911348778380899,-0.1869524381919704,0.03943114078888468
-0.22449844797061133,0.8726798480206162,-0.031549461126679806,-1.9061695333628104,-0.18838249048638805,0.03947004590714898
-0.22669769996593828,0.8753698933524076,-0.019671223969851596,-1.9212007812359504,-0.1898286035324873,0.03949776135795521
-0.22893281673275692,0.8780777512029958,-0.007814926093916288,-1.9362256608820352,-0.19129128915773946,0.039513862831433995
-0.23120493864274455,0.8808055588183668,0.004014438534035773,-1.9512411989078051,-0.19277107397824705,0.03951791537950013
-0.2335152395518815,0.8835554571830431,0.015811863277630893,-1.9662444147978082,-0.1942684996990505,0.03950947315691228
-0.23586492753123312,0.8863295867685,0.02757233854176308,-1.9812323265850411,-0.19578412342406631,0.03948807913265082
-0.23825524562257366,0.8891300833146795,0.0392908613909213,-1.9962019564524847,-0.19731851797668262,0.03945326476883939
-0.24068747262109727,0.8919590736735392,0.050962445004552256,-2.011150336222358,-0.198872272232009,0.03940454966447745
-0.24316292388738134,0.8948186717426597,0.06258212790114671,-2.0260745126915545,-0.20044599146173073,0.039341441161315646
-0.24568295219064962,0.8977109745156181,0.07414498286615874,-2.0409715527739647,-0.20204029769245055,0.039263433909289006
-0.24824894858522384,0.900638058274171,0.08564612552320135,-2.0558385484132162,-0.20365583007831756,0.03917000938902373
-0.2508623433218561,0.9036019749452887,0.09708072249310672,-2.0706726212326507,-0.20529324528863804,0.039060635389048214
-0.25352460679539846,0.9066047486438092,0.10844399909127665,-2.085470926893105,-0.20695321791104276,0.03893476543546532
-0.25623725052999463,0.90964837241898,0.1197312465201482,-2.100230659133123,-0.20863644087064595,0.038791838171977504
-0.25900182820266826,0.9127348052204798,0.13093782852041982,-2.114949053470542,-0.21034362586547561,0.03863127668829656
-0.2618199367058397,0.9158659690967222,0.14205918745178323,-2.1296233905488715,-0.212075503818283,0.03845248779511238
-0.2646932172489247,0.9190437466353897,0.15309084978114057,-2.1442509991164336,-0.213832825344651,0.03825486124393804
-0.26762335649875646,0.9222699786532865,0.16402843096351966,-2.158829258630747,-0.21561636123711897,0.03803776889028927
-0.2706120877581295,0.9255464621397864,0.17486763970800054,-2.173355601485079,-0.217426902964823,0.03780056379879377
-0.27366119218128604,0.928874948455422,0.185604281627819,-2.187827514858338,-0.21926526318791847,0.03754257928895813
-0.2767725000246548,0.9322571417845733,0.19623426228031143,-2.2022425421935012,-0.22113227628580293,0.037263127920447746
-0.2799478919306081,0.9356946978387837,0.20675358960842616,-2.2165982843135104,-0.22302879889789418,0.03696150041685733
-0.28318930024141925,0.9391892228049988,0.21715837580107633,-2.2308924001869697,-0.22495571047543755,0.036636964527067786
-0.28649871033998214,0.94274227253101,0.2274448385946003,-2.2451226073590247,-0.22691391384251786,0.036288763823401106
-0.289878162013189,0.9463553519385925,0.23760930204198855,-2.259286682065463,-0.22890433576413335,0.03591611643589999
-0.2933297508331496,0.9500299146532879,0.24764819678031882,-2.273382459050351,-0.23092792751884894,0.035518213722177144
-0.2968556295506694,0.9537673628384624,0.25755805983000674,-2.2874078311094057,-0.2329856654731818,0.03509421887240342
-0.3004580094945787,0.9575690472202107,0.2673355339620433,-2.301360748382811,-0.23507855165448113,0.03464326544913906
-0.30413916196961205,0.9614362672888216,0.2769773666713765,-2.315239217422323,-0.23720761431864168,0.034164455861863244
-0.3079014196445712,0.9653702716618978,0.2864804087960357,-2.3290413000583183,-0.23937390850853568,0.03365685977622947
-0.31174717792145373,0.969372258593789,0.29584161282253907,-2.3427651120929416,-0.2415785165985532,0.033119512458274755
-0.31567889627508666,0.9734433766157454,0.3050580309186139,-2.356408821845708,-0.24382254882010532,0.03255141305404641
-0.31969909955155695,0.9775847252911115,0.31412681273435067,-2.36997064857791,-0.24610714376236112,0.0319515228053885
-0.32381037921236977,0.9817973560699201,0.3230452030126616,-2.383448860821927,-0.24843346884185474,0.03131876320296093
-0.3280153945097771,0.9860822732274183,0.3318105390493761,-2.3968417746411426,-0.2508027207339065,0.030652014077955158
-0.33231687357709405,0.990440434871305,0.3404202480425406,-2.4101477518456234,-0.25321612575804775,0.029950111634434003
-0.33671761441604126,0.9948727540027977,0.34887184436954793,-2.4233651981880797,-0.2556749402088164,0.029211846424768154
-0.3412204857612131,0.9993800996170205,0.35716292682965495,-2.4364925615639126,-0.2581804506223958,0.028435961271282492
-0.3458284277996502,1.003963297828624,0.36529117588830823,-2.4495283302383974,-0.2607339739685925,0.02762114913797325
-0.3505444527211864,1.0086231330089752,0.37325435095852255,-2.4624710311233007,-0.2633368577565915,0.02676605095702711
-0.35537164507272995,1.0133603489216831,0.38105028775339267,-2.475319228124468,-0.26599048004177733,0.02586925341588065
-0.3603131618869068,1.0181756498436338,0.38867689574269637,-2.488071520581211,-0.2686962493196661,0.024929286711719432
-0.36537223255254325,1.023069701659094,0.3961321557454944,-2.5007265418176514,-0.271455604291651,0.023944622281648436
-0.3705521583912688,1.0280431329147806,0.40341411768967805,-2.5132829578255778,-0.27427001348581864,0.022913670518287965
-0.3758563119010862,1.033096535824087,0.41052089856857643,-2.525739466097855,-0.2771409747145437,0.021834778482281554
-0.3812881356240643,1.0382304672088905,0.41745068062402324,-2.538094794630974,-0.2800700143489116,0.020706227625165982
-0.3868511405913697,1.0434454493675378,0.4242017097847132,-2.5503477011149793,-0.2830586863882576,0.019526231538269927
-0.392548904294661,1.048741970857713,0.43077229438824854,-2.562496972328756,-0.28610857130124395,0.018292933745799635
-0.39838506812843166,1.0541204871829297,0.43716080421498754,-2.5745414237584607,-0.28922127461293423,0.017004405563060345
-0.40436333424322696,1.0595814213713572,0.4433656698616551,-2.586479899456799,-0.2923984252102705,0.01565864404387364
-0.4104874617447874,1.0651251644356015,0.449385382482643,-2.5983112721608075,-0.29564167333623087,0.01425357004470576
-0.4167612621691306,1.070752075701894,0.45521849392700164,-2.6100344436858314,-0.298952688240758,0.012787026436840812
-0.4231885941584155,1.076462482996939,0.46086361729927894,-2.6216483456134485,-0.3023331554543277,0.011256776502133858
-0.42977335725719634,1.0822566826804034,0.46631942797256304,-2.6331519402911714,-0.3057847736478017,0.009660502552476894
-0.4365194847434555,1.0881349395107462,0.4715846650823007,-2.6445442221618225,-0.30930925104001833,0.007995804818114807
-0.44343093540369105,1.0940974863317658,0.47665813352963976,-2.6558242194405053,-0.31290830131247066,0.006260200655361083
-0.450511684156464,1.1001445235669403,0.48153870652313124,-2.666990996157034,-0.31658363898845937,0.004451124130077047
-0.45776571142431993,1.1062762185083375,0.48622532868755663,-2.678043654581498,-0.32033697423236357,0.0025659260394749663
-0.4651969911500851,1.1124927043866417,0.49071701976834387,-2.688981338050283,-0.32417000702323384,0.0006018744413500083
-0.47280947735040624,1.1187940792086857,0.49501287895941304,-2.6998032342092637,-0.3280844206558798,-0.0014438442333139928
-0.48060708909732786,1.1251804043488476,0.49911208988124794,-2.7105085786899927,-0.3320818745221234,-0.0035741234013609716
-0.4885936938179725,1.131651702880812,0.5030139262344084,-2.7210966592334302,-0.3361639961250595,-0.005791933791922816
-0.4967730888033694,1.1382079576365578,0.506717758151451,-2.7315668202740238,-0.34033237228016894,-0.00810032005699176
-0.5051489808205617,1.1448491089800794,0.5102230592671666,-2.7419184679946587,-0.344588539459153,-0.01050239642381711
-0.51372496372777,1.1515750522843495,0.5135294145230134,-2.7521510758600627,-0.3489339732356064,-0.013001341278298714
-0.5225044940011031,1.158385635101466,0.5166365287164498,-2.762264190632541,-0.35337007679634813,-0.015600390562696971
-0.5314908640936491,1.1652806540178737,0.5195442357993628,-2.7722574388693486,-0.3578981684886401,-0.018302829866140628
-0.5406871735643423,1.1722598511891178,0.5222525089217518,-2.782130533895441,-0.3625194683818974,-0.021111985082977333
-0.5500962979354294,1.1793229105518677,0.5247614712070575,-2.7918832832386533,-0.3672350838331257,-0.02403121151243214
-0.5597208552642989,1.1864694537150489,0.5270714072338223,-2.801515596506463,-0.3720459940584786,-0.02706388127383711
-0.5695631704485442,1.1936990355369526,0.5291827751845315,-2.811027493674247,-0.3769530337292998,-0.030213368915459508
-0.5796252373230267,1.2010111394012575,0.5310962196063489,-2.820419113744267,-0.38195687563004993,-0.03348303510233711
-0.5899086786549395,1.2084051722120974,0.5328125847098746,-2.8296907237224653,-0.38705801243784405,-0.036876208280230305
-0.6004147041978779,1.2158804591367178,0.5343329281109328,-2.838842727846462,-0.39225673770909225,-0.04039616422956051
-0.6111440670289663,1.2234362381339483,0.5356585348967232,-2.8478756769829596,-0.3975531261880278,-0.044046103445775024
-0.6220970184641801,1.231071654317689,0.5367909318715166,-2.856790278096143,-0.4029470135846678,-0.04782912631168808
-0.6332732619258438,1.2387857542168448,0.5377319018086468,-2.8655874036707836,-0.4084379760057925,-0.05174820606366051
-0.6446719062221604,1.2465774800065441,0.5384834975051968,-2.8742681009548656,-0.41402530926145853,-0.05580615959753713
-0.6562914187903413,1.2544456637998742,0.5390480554040386,-2.882833600867039,-0.4197080083107597,-0.06000561621241255
-0.6681295795506524,1.2623890221044836,0.5394282085155122,-2.891285326394519,-0.42548474715313733,-0.06434898445062708
-0.6801834361160451,1.2704061505638575,0.539626898339008,-2.8996249002879066,-0.43135385951432725,-0.06883841726063125
-0.6924492611977872,1.2784955191183556,0.5396473854543049,-2.9078541518415397,-0.43731332071751255,-0.07347577578478226
-0.7049225131377582,1.2866554677355542,0.5394932584252202,-2.9159751225323505,-0.44336073116858293,-0.0782625921554901
-0.7175978005781194,1.2948842028723018,0.539168440635723,-2.9239900702779367,-0.44949330191743136,-0.08320003176854066
-0.7304688523435938,1.3031797948412294,0.5386771946631357,-2.931901472066789,-0.45570784278250615,-0.08828885558933282
-0.7435284936547383,1.3115401762612766,0.538024123786567,-2.939712024711703,-0.46200075354074405,-0.09352938313291671
-0.7567686298061992,1.319963141773993,0.537214170233494,-2.947424643482611,-0.4683680186868059,-0.09892145683816544
-0.7701802384259293,1.3284463492038605,0.5362526097856272,-2.955042458388675,-0.4748052062515506,-0.1044644086256016
-0.7837533713740275,1.336987322330631,0.5351450423987981,-2.962568807902578,-0.4813074711375032,-0.11015702948233176
-0.7974771672385436,1.3455834554237789,0.5338973785421627,-2.970007229953368,-0.4878695633767571,-0.11599754295099542
-0.8113398752370353,1.3542320196630189,0.5325158210304425,-2.9773614500584467,-0.49448584164309267,-0.12198358340748763
-0.8253288911356844,1.3629301715341313,0.5310068422093677,-2.9846353665202296,-0.5011502922548473,-0.1281121799898225
-0.839430805553768,1.3716749632462881,0.5293771564580105,-2.991833032678072,-0.5078565537891861,-0.1343797469841466
-0.8536314647345822,1.380463355166382,0.5276336880902545,-2.998958636279805,-0.5145979472942155,-0.1407820813812369
-0.867916043542107,1.3892922302088877,0.5257835348678904,-3.0060164761176464,-0.5213675119366062,-0.1473143681872835
-0.8822691300965729,1.3981584100584559,0.5238339274752123,-3.0130109361574675,-0.5281580457642463,-0.1539711939079766
-0.896674821105344,1.4070586730392711,0.5217921854438107,-3.019946457475001,-0.5349621511023614,-0.16074656842888502
-0.9111168265942188,1.4159897733831641,0.5196656701500167,-3.0268275083936182,-0.5417722839449577,-0.16763395529424047
-0.9255785824157938,1.4249484615908066,0.5174617356291052,-3.0336585532915943,-0.5485808065592818,-0.17462631014918523
-0.9400433686236565,1.4339315055303672,0.5151876780529216,-3.0404440206081595,-0.5553800423972193,-0.1817161268677882
-0.9544944315704683,1.4429357118788868,0.5128506847945759,-3.0471882706232885,-0.5621623323114658,-0.18889549065237463
-0.9689151074286874,1.4519579474860425,0.5104577840498559,-3.053895563612915,-0.5689200910120186,-0.19615613717104005
-0.9832889447552432,1.4609951602298634,0.5080157959962704,-3.0605700289869118,-0.5756458626743742,-0.20348951661121117
-0.9975998237318047,1.4700443989404246,0.5055312864453062,-3.067215636000677,-0.5823323746269228,-0.21088686137792773
-1.0118320698109187,1.4791028319906143,0.5030105238819876,-3.0738361665928093,-0.5889725881011054,-0.2183392560640519
-1.0259705596804511,1.4881677641917326,0.500459440690792,-3.080435190842763,-0.5955597451212334,-0.22583770827086047
-1.0400008177145341,1.497236651683931,0.49788359924310743,-3.0870160454663553,-0.6020874107364461,-0.23337321886315207
-1.0539091013944917,1.5063071145745195,0.49528816337515547,-3.0935818156774295,-0.608549509948306,-0.2409368503014533
-1.067682474540786,1.5153769471475078,0.4926778756242318,-3.1001353206453905,-0.6149403588558634,-0.2485197918003287
-1.0813088675780076,1.5244441255417063,0.49005704042347215,-3.10667910267568,-0.6212546897169293,-0.2561134202087435
-1.0947771244402402,1.5335068128685063,0.48742951328926426,-3.1132154201384177,-0.6274876698010612,-0.26370935568649495
-1.1080770360958363,1.5425633618106398,0.48479869587846136,-3.1197462440739527,-0.6336349140783315,-0.27129951144939846
-1.121199361013149,1.5516123148067613,0.48216753665111506,-3.1262732583168757,-0.6396924919414257,-0.2788761370643836
-1.1341358331896643,1.5606524019813062,0.4795385367535134,-3.1327978629050954,-0.6456569282916375,-0.2864318549836272
-1.1468791586174905,1.5696825370231542,0.4769137606391996,-3.1393211804800325,-0.6515251994282382,-0.29395969020518403
-1.159423001253337,1.5787018112493851,0.47429485087400564,-3.1458440653388084,-0.6572947242636038,-0.30145309312874946
-1.1717619596995503,1.5877094861117567,0.471683046525042,-3.1523671147696772,-0.6629633514430927,-0.308905955833599
-1.1838915358862596,1.5967049844140133,0.46907920451177026,-3.1588906822871325,-0.6685293429801371,-0.31631262213775574
-1.195808097077522,1.605687880508782,0.4664838232974099,-3.1654148923818006,-0.6739913550255658,-0.32366789190132145
-1.2075088325126981,1.6146578897349972,0.46389706831791383,-3.1719396564105495,-0.679348416378863,-0.3309670201126278
-1.2189917059454562,1.6236148573421143,0.4613187985800681,-3.178464689272145,-0.6845999053213796,-0.3382057113447815
-1.2302554052645884,1.6325587471274527,0.458748593906267,-3.18498952654105,-0.6897455253111242,-0.345380110194702
-1.2412992902810176,1.641489629989471,0.4561857823576134,-3.191513541764429,-0.6947852800292675,-0.35248678832001223
-1.2521233396512625,1.650407672574088,0.4536294674258981,-3.1980359636630875,-0.6997194482132447,-0.35952272867465934
-1.2627280977857525,1.6593131261646268,0.45107855464582824,-3.2045558930141675,-0.7045485586532823,-0.36648530751555497
-1.273114622466314,1.6682063159396525,0.44853177733918537,-3.2110723190304187,-0.7092733656708019,-0.3733722747133695
-1.2832844337754252,1.6770876306977482,0.44598772126046876,-3.2175841350865864,-0.7138948253404677,-0.3801817328541635
-1.2932394648239547,1.6859575131247724,0.4434448479675978,-3.2240901536769835,-0.7184140726641522,-0.3869121155676958
-1.3029820146566014,1.694816450657782,0.44090151679041206,-3.230589120518996,-0.7228323998558831,-0.3935621654654728
-1.312514703616797,1.70366496698086,0.4383560053134403,-3.237079727744726,-0.7271512358525564,-0.40013091201892503
-1.3218404313663357,1.7125036141716388,0.4358065283274457,-3.243560626147012,-0.7313721271262209,-0.40661764965707753
-1.33096233767978,1.721332965503384,0.43325125523660674,-3.2500304364666364,-0.735496719840107,-0.4130219163149038
-1.339883766069604,1.7301536088959557,0.4306883259350697,-3.2564877597247683,-0.7395267433621695,-0.41934347261901644
-1.3486082302445488,1.7389661409996737,0.4281158651883646,-3.2629311866187587,-0.7434639951264436,-0.4255822818569528
-1.3571393833600427,1.7477711618888487,0.4255319955722615,-3.269359306010591,-0.7473103268135896,-0.4317384908403107
