0,1,2,3,4,5
-1.3654809899848654,1.7565692703362876,0.4229348490345645,-3.275770712545868,-0.7510676318071747,-0.4378124117404124
-1.3736369006815292,1.76536105963621,0.420322577154612,-3.282164013447496,-0.7547378338710308,-0.4438045049479244
-1.3816110290780985,1.7741471139404807,0.41769336018140474,-3.2885378345325584,-0.7583228769849568,-0.4497153629847076
-1.3894073312953932,1.7829280050716685,0.4150454149348003,-3.294890825503494,-0.7618247162706389,-0.45554569547683066
-1.397029787584783,1.7917042897759627,0.4123770016555652,-3.3012216645659382,-0.7652453099364976,-0.46129631518179964
-1.40448238602722,1.8004765073792606,0.40968642988967335,-3.307529062425707,-0.7685866121688557,-0.46696812505028557
-1.4117691081429948,1.8092451778105814,0.40697206349045895,-3.31381176571659,-0.771850566896973,-0.47256210629259815
-1.4188939162632521,1.818010799958272,0.4042323248193906,-3.3200685599091324,-0.775039102360828,-0.47807930741250393
-1.4258607425179517,1.8267738503260813,0.4014656982226172,-3.3262982717485494,-0.7781541264127394,-0.48352083416538333
-1.432673479300212,1.8355347819580274,0.3986707328562689,-3.3324997712675155,-0.7811975224868025,-0.48888784039385036
-1.4393359710733704,1.844294023602963,0.3958460449289829,-3.338671973416912,-0.7841711461734623,-0.4941815196915383
-1.4458520073942824,1.8530519790917994,0.3929903194254144,-3.344813839354798,-0.787076822340193,-0.4994030978445279
-1.4522253170340653,1.8618090269024212,0.3901023113697221,-3.350924377430998,-0.7899163427430768,-0.5045538259996389
-1.4584595630854125,1.870565519889374,0.3871808466832782,-3.3570026439018097,-0.792691464077962,-0.5096349745093228
-1.4645583389535939,1.8793217851574,0.38422482268622704,-3.3630477434064994,-0.7954039064237565,-0.5146478274040178
-1.4705251651361408,1.8880781240598137,0.38123320828806107,-3.3690588292345094,-0.7980553520342011,-0.5195936774444115
-1.4763634867038968,1.8968348123045258,0.3782050439081318,-3.3750351034096626,-0.8006474444381374,-0.5244738217079803
-1.4820766714035036,1.9055921001522407,0.3751394411630055,-3.3809758166151553,-0.8031817878117856,-0.5292895576663352
-1.4876680083084275,1.914350212692952,0.372035582353813,-3.386880267980775,-0.8056599465898677,-0.5340421797122251
-1.4931407069522773,1.9231093501883472,0.36889271978324817,-3.3927478047515875,-0.8080834452855329,-0.5387329760974476
-1.4984978968843985,1.9318696884691087,0.3657101749286343,-3.398577821855294,-0.8104537684919514,-0.54336322624536
-1.5037426275935388,1.9406313793773493,0.36248733749450207,-3.404369761383582,-0.812772361041151,-0.5479341984041053
-1.5088778687507622,1.949394551245583,0.3592236643653975,-3.4101231120010564,-0.8150406282981648,-0.5524471476090528
-1.5139065107277634,1.9581593094046692,0.355918678477153,-3.4158374082937626,-0.8172599365708569,-0.5569033139252644
-1.5188313653512957,1.9669257367141255,0.352571967622598,-3.421512230067864,-0.8194316136178967,-0.5613039209430222
-1.523655166858609,1.9756938941090594,0.34918318320564157,-3.4271472016077342,-0.8215569492392705,-0.5656501745015754
-1.528380573022607,1.9844638211587424,0.3457520389558171,-3.4327419909015306,-0.823637195935465,-0.5699432616182775
-1.533010166418902,1.993235536632545,0.34227830961372135,-3.438296308841259,-0.8256735696230438,-0.5741843496021822
-1.5375464558100893,2.0020090390695713,0.33876182959629464,-3.44380990840337,-0.8276672503957647,-0.5783745853329457
-1.5419918776254165,2.010784307348887,0.3352024916495595,-3.44928258381507,-0.8296193833216832,-0.5825150946875456
-1.546348797516584,2.019561301257727,0.33160024549525247,-3.454714169710755,-0.8315310792678469,-0.5866069820988764
-1.5506195119727326,2.0283399620555103,0.3279550964767301,-3.4601045402823067,-0.833403415745232,-0.5906513302317131
-1.554806249979752,2.03712021303187,0.32426710420859767,-3.4654536084263525,-0.8352374377675075,-0.5946491997628658
-1.5589111747109057,2.0459019600572637,0.32053638123368516,-3.4707613248910745,-0.8370341587180495,-0.5986016292535694
-1.5629363852374434,2.0546850921250077,0.316763091690269,-3.476027677424665,-0.8387945612203792,-0.6025096351032819
-1.566883918249357,2.0634694818838684,0.31294744999180085,-3.48125268992711,-0.8405195980078564,-0.6063742115750972
-1.5707557497777718,2.072254986160555,0.30908971952084785,-3.4864364216066055,-0.8422101927890605,-0.6101963308839271
-1.5745537969116454,2.081041446471671,0.3051902113384633,-3.4915789661416,-0.8438672411058109,-0.6139769433394764
-1.5782799195025037,2.0898286895248472,0.30124928290978764,-3.4966804508491722,-0.8454916111812445,-0.6177169775368223
-1.5819359218518705,2.0986165277089364,0.29726733684631595,-3.501741035860205,-0.8470841447557832,-0.6214173405881378
-1.5855235543768829,2.107404759573275,0.29324481966496,-3.506760913301621,-0.8486456579091826,-0.6250789183897505
-1.5890445152503083,2.11619317029613,0.28918222056376897,-3.5117403064857555,-0.8501769418671768,-0.6287025759193308
-1.5925004520118275,2.1249815321425274,0.2850800702139524,-3.5166794691068026,-0.8516787637915127,-0.6322891575585442
-1.595892963148014,2.1337696049117625,0.2809389395676658,-3.521578684444135,-0.8531518675524132,-0.6358394874369971
-1.5992235996389417,2.142557136374928,0.27675943868086933,-3.526438264572204,-0.854596974482727,-0.6393543697937495
-1.6024938664697834,2.1513438627028596,0.2725422155504504,-3.531258549576639,-0.8560147841132066,-0.6428345893530757
-1.6057052241061542,2.160129508884942,0.2682879549647092,-3.5360399067761006,-0.8574059748885222,-0.6462809117115181
-1.6088590899322768,2.1689137891392396,0.26399737736623785,-3.540782729949389,-0.8587712048637579,-0.6496940837336088
-1.6119568396513406,2.17769640731444,0.2596712377261764,-3.5454874385672848,-0.8601111123812625,-0.6530748339539332
-1.6149998086476793,2.1864770572841215,0.25531032442880275,-3.5501544770285625,-0.8614263167278278,-0.6564238729834798
-1.6179892933106008,2.1952554233338453,0.2509154581654033,-3.554784313899621,-0.8627174187722602,-0.6597418939184599
-1.620926552319896,2.204031180541589,0.24648749083637655,-3.5593774411571637,-0.8639850015834868,-0.6630295727500011
-1.623812807893208,2.2128039951520257,0.24202730446054194,-3.563934373433377,-0.8652296310294016,-0.6662875687733142
-1.6266492469955796,2.221573524945146,0.2375358100906569,-3.5684556472630717,-0.8664518563567113,-0.6695165249951103
-1.629437022511612,2.2303394195996993,0.23301394673418968,-3.572941820332277,-0.8676522107520867,-0.6727170685381996
-1.6321772543807602,2.2391013210519293,0.2284626802784458,-3.5773934707278014,-0.8688312118849613,-0.6758898110423508
-1.6348710306963745,2.247858863850032,0.22388300241920908,-3.5818111961873274,-0.8699893624323491,-0.6790353490606117
-1.6375194087691578,2.2566116755047667,0.21927592959212522,-3.5861956133496307,-0.8711271505860786,-0.6821542644504087
-1.640123416155765,2.265359376836605,0.21464250190613177,-3.590547357004574,-0.8722450505428557,-0.6852471247588433
-1.64268405165331,2.2741015823197803,0.20998378207831905,-3.5948670793425723,-0.8733435229775868,-0.6883144836016949
-1.6452022862605795,2.2828379004235697,0.20530085436969137,-3.599155449203277,-0.8744230155003979,-0.6913568810357188
-1.6476790641067747,2.2915679339511086,0.20059482352138772,-3.6034131513232865,-0.8754839630977974,-0.6943748439239033
-1.6501153033486229,2.3002912803759994,0.19586681369101352,-3.607640885582749,-0.8765267885584281,-0.6973688862934095
-1.6525118970367068,2.309007532176946,0.19111796738882927,-3.611839366250778,-0.8775519028838602,-0.7003395096859798
-1.6548697139518684,2.3177162771706077,0.18634944441363882,-3.616009321229673,-0.8785597056848723,-0.7032872035006454
-1.6571895994125427,2.326417098842833,0.18156242078831722,-3.6201514912979875,-0.8795505855636658,-0.706212445328614
-1.6594723760538757,2.335109576678392,0.17675808769501544,-3.624266629352554,-0.8805249204824528,-0.7091157012802529
-1.6617188445794742,2.343793286489292,0.17193765041017647,-3.628355499649644,-0.8814830781188518,-0.7119974263041219
-1.6639297844866239,2.352467800741737,0.16710232723959373,-3.632418877045488,-0.8824254162085204,-0.7148580644980371
-1.6661059547658053,2.3611326888817277,0.1622533484538367,-3.6364575462364583,-0.8833522828754419,-0.7176980494121779
-1.6682480945753189,2.3697875176593013,0.15739195522446114,-3.6404723009992552,-0.8842640169502795,-0.7205178043442676
-1.6703569238918217,2.3784318514513405,0.15251939856151045,-3.6444639434315187,-0.8851609482771988,-0.7233177426268851
-1.6724331441375564,2.387065252582877,0.14763693825290083,-3.64843328319332,-0.8860433980095525,-0.7260982679069758
-1.6744774387850414,2.395687281646764,0.14274584180636476,-3.652381136750056,-0.8869116788948077,-0.7288597744176519
-1.676490473939972,2.404297497821575,0.13784738339470476,-3.6563083266173066,-0.8877660955490927,-0.7316026472423804
-1.6784728989030615,2.4128954591875504,0.1329428428051826,-3.6602156806082786,-0.8886069447217214,-0.734327262571672
-1.6804253467115393,2.4214807230403865,0.12803350439393585,-3.6641040310844755,-0.8894345155500524,-0.7370339879523922
-1.6823484346609985,2.4300528462026483,0.12312065604637581,-3.667974214210302,-0.8902490898050222,-0.7397231825298233
-1.6842427648082685,2.438611385332546,0.11820558814457614,-3.6718270692123256,-0.8910509421276864,-0.7423951972826157
-1.6861089244559742,2.447155897229817,0.11328959254271063,-3.6756634376439568,-0.8918403402570917,-0.7450503752507693
-1.6879474866194166,2.4556859391384136,0.10837396155164132,-3.6794841626563377,-0.8926175452497895,-0.747689051756792
-1.6897590104764,2.4642010690457066,0.10345998693379328,-3.683290088276244,-0.8933828116912969,-0.7503115546201865
-1.6915440418006065,2.472700845977878,0.09854895890948116,-3.6870820586918334,-0.8941363878997954,-0.7529182043654183
-1.6933031133791043,2.4811848302911823,0.09364216517587365,-3.690860917547071,-0.8948785161223555,-0.7555093144235203
-1.695036745414559,2.4896525839587396,0.08874088993979595,-3.69462750724569,-0.8956094327239572,-0.7580851913274904
-1.6967454459126967,2.4981036708525215,0.08384641296557703,-3.6983826682655274,-0.8963293683695778,-0.7606461349016408
-1.698429711055557,2.506537657020188,0.07896000863914743,-3.70212723848409,-0.8970385481996005,-0.7631924384450562
-1.7000900255610507,2.5149541109564257,0.07408294504958576,-3.705862052516193,-0.8977371919987959,-0.7657243889093195
-1.701726863029327,2.5233526038684575,0.06921648308929662,-3.7095879410644943,-0.8984255143591152,-0.7682422670706611
-1.7033406862764369,2.5317327099353735,0.06436187557398078,-3.7133057302837544,-0.89910372483653,-0.7707463476966907
-1.7049319476557632,2.540094006560965,0.05952036638352977,-3.717016241159599,-0.8997720281021424,-0.773236899707864
-1.7065010893676764,2.548436074619732,0.05469318962494157,-3.720720288902569,-0.9004306240877842,-0.7757141863338411
-1.7080485437578576,2.5567584986957597,0.04988156881831302,-3.7244186823581935,-0.9010797081263151,-0.7781784652648867
-1.7095747336047187,2.5650608673141653,0.045086716106917314,-3.728112223433796,-0.9017194710868243,-0.7806299887984626
-1.7110800723963324,2.5733427731648333,0.040309831492322284,-3.731801706542705,-0.9023500995049298,-0.783069003981163
-1.7125649645972785,2.5816038133181753,0.03555210209544797,-3.735487918066513,-0.9029717757083684,-0.7854957527461345
-1.71402980590579,2.5898435894326717,0.03081470144439962,-3.7391716358359597,-0.9035846779380562,-0.7879104720461275
-1.7154749835015795,2.598061707953961,0.026098788789846276,-3.742853628631001,-0.9041889804647998,-0.7903133939823188
-1.7169008762847087,2.6062577803052824,0.021405508448645513,-3.746534655700557,-0.9047848537018266,-0.7927047459290427
-1.7183078551058508,2.61443142306908,0.016735989176342003,-3.750215466302389,-0.9053724643133003,-0.7950847506545673
-1.7196962829882898,2.6225822581596145,0.012091343569092375,-3.7538967992635035,-0.9059519753189809,-0.7974536264380475
-1.7210665153419817,2.630709912986446,0.007472667495491553,-3.757579382561433,-0.9065235461951812,-0.7998115871827852
-1.7224189001699988,2.638814020608676,0.002881039558696865,-3.7612639329266826,-0.9070873329721699,-0.8021588425259222
-1.723753778267659,2.6468942198798646,-0.0016824794108335293,-3.764951155466583,-0.9076434883281617,-0.8044955979446896
-1.7250714834146421,2.654950155583558,-0.006216846831751644,-3.768641743310732,-0.9081921616800329,-0.8068220548593349
-1.7263723425603719,2.6629814785593977,-0.010721038817224117,-3.772336377278155,-0.9087334992708959,-0.809138410732842
-1.7276566760029448,2.6709878458197926,-0.015194050589253879,-3.7760357255662553,-0.9092676442546568,-0.8114448591675605
-1.728924797561867,2.678968920657176,-0.019634896861921623,-3.7797404434615807,-0.9097947367776827,-0.8137415899988534
-1.730177014744856,2.686924372741878,-0.024042612193627067,-3.7834511730723683,-0.910314914057694,-0.8160287893858711
-1.7314136289089561,2.6948538782106835,-0.028416251308485588,-3.7871685430827866,-0.9108283104599955,-0.8183066398995568
-1.732634935416197,2.702757119746154,-0.03275488938710927,-3.7908931685287395,-0.911335057571156,-0.8205753206079834
-1.7338412237840317,2.710633786646827,-0.03705762232707224,-3.794625650595048,-0.9118352842702411,-0.8228350071591212
-1.735032777830766,2.718483574888415,-0.041323566973428205,-3.7983665764337804,-0.9123291167976991,-0.8250858718611294
-1.7362098758161928,2.72630618717616,-0.045551861319712984,-3.802116519003457,-0.912816678821997,-0.8273280837602651
-1.7373727905776326,2.7341013329885056,-0.04974166467992637,-3.8058760369288076,-0.9132980915040987,-0.829561808716497
-1.7385217896615714,2.741868728612278,-0.053892157832045394,-3.809645674380728,-0.913773473559875,-0.8317872094769088
-1.7396571354510852,2.7496080971695736,-0.05800254313367531,-3.813425960976037,-0.9142429413205294,-0.8340044457469763
-1.7407790852892246,2.757319168636578,-0.06207204461049469,-3.817217411696606,-0.9147066087911218,-0.8362136742597962
-1.7418878915985336,2.7650016798545396,-0.06609990801819705,-3.821020526827394,-0.9151645877072675,-0.8384150488433432
-1.7429838019968613,2.7726553745331537,-0.07008540087867363,-3.8248357919128964,-0.9156169875900874,-0.8406087204858295
-1.7440670594096261,2.7802800032466033,-0.07402781249121936,-3.82866367773149,-0.9160639157994784,-0.8427948373992367
-1.7451379021786775,2.7878753234225293,-0.07792645391957813,-3.8325046402871275,-0.9165054775857746,-0.8449735450810879
-1.7461965641678998,2.7954410993242047,-0.08178065795567245,-3.836359120817812,-0.9169417761398625,-0.847144986374526
-1.7472432748656934,2.8029771020261913,-0.08558977906088805,-3.8402275458202775,-0.9173729126418135,-0.8493093015267588
-1.7482782594844601,2.810483109383769,-0.08935319328580534,-3.8441103270902643,-0.9177989863080929,-0.8514666282459337
-1.7493017390572199,2.817958905996434,-0.09307029816928646,-3.8480078617777838,-0.9182200944374014,-0.8536171017564961
-1.7503139305314726,2.8254042831657515,-0.09674051261784034,-3.8519205324567425,-0.9186363324552038,-0.8557608548530887
-1.7513150468604193,2.8328190388478776,-0.10036327676619752,-3.8558487072082994,-0.9190477939569959,-0.8578980179530435
-1.7523052970916484,2.840202977601029,-0.10393805182003253,-3.8597927397173137,-0.9194545707503585,-0.8600287191475166
-1.7532848864533872,2.847555910528218,-0.1074643198817741,-3.863752969381246,-0.9198567528958461,-0.8621530842513134
-1.7542540164384164,2.8548776552155366,-0.11094158376044266,-3.8677297214308672,-0.9202544287467537,-0.8642712368514527
-1.755212884885739,2.862168035666294,-0.1143693667664507,-3.8717233070621404,-0.9206476849878046,-0.8663832983545091
-1.7561616860600893,2.8694268822312945,-0.11774721249229465,-3.8757340235786293,-0.9210366066727993,-0.8684893880327801
-1.7571006107293659,2.876654031535544,-0.12107468458005764,-3.879762154543809,-0.9214212772612645,-0.8705896230693145
-1.7580298462400659,2.8838493264016734,-0.12435136647662999,-3.883807969942647,-0.9218017786541377,-0.872684118601843
-1.758949576590797,2.8910126157703453,-0.12757686117754027,-3.887871726351843,-0.9221781912285222,-0.8747729877656452
-1.7598599825039345,2.8981437546179305,-0.13075079096027298,-3.8919536671181114,-0.922550593871547,-0.8768563417353887
-1.760761241495494,2.9052426038717045,-0.13387279710793054,-3.896054022543918,-0.9229190640133615,-0.8789342897659749
-1.7616535279432814,2.9123090303228305,-0.13694253962407685,-3.900173010080083,-0.9232836776592951,-0.8810069392324196
-1.7625370131533802,2.919342906537371,-0.13995969693957827,-3.9043108345246784,-0.9236445094212105,-0.8830743956688031
-1.7634118654250357,2.9263441107655757,-0.14292396561223442,-3.908467688227667,-0.9240016325480784,-0.8851367628063148
-1.7642782501139873,2.9333125268496727,-0.14583506001996702,-3.912643751300742,-0.924355118955798,-0.8871941426104225
-1.765136329694304,2.940248044130389,-0.14869271204830975,-3.916839191831839,-0.9247050392562889,-0.8892466353171913
-1.765986263818768,2.9471505573524133,-0.1514966707729161,-3.9210541661038154,-0.9250514627858769,-0.8912943394687775
-1.7668282093778582,2.9540199665690055,-0.154246702137775,-3.9252888188168105,-0.9253944576329977,-0.8933373519481224
-1.7676623205573716,2.9608561770459536,-0.15694258862979724,-3.9295432833138033,-0.9257340906652369,-0.8953757680128676
-1.7684887488947307,2.967659099165055,-0.1595841289504077,-3.9338176818089243,-0.92607042755573,-0.8974096813285148
-1.7693076433340122,2.974428648327308,-0.16217113768475064,-3.9381121256180767,-0.926403532808938,-0.8994391840008514
-1.7701191502797378,2.9811647448559735,-0.1647034449690875,-3.942426715391453,-0.9267334697858204,-0.9014643666076603
-1.7709234136494616,2.9878673138996716,-0.1671808961569381,-3.946761541347546,-0.927060300728421,-0.9034853182297358
-1.7717205749251899,2.994536285335654,-0.16960335148448907,-3.951116683508272,-0.9273840867838845,-0.905502126481222
-1.7725107732036651,3.001171593673396,-0.17197068573576535,-3.9554922119348452,-0.9277048880279187,-0.9075148775392928
-1.7732941452455466,3.0077731779586414,-0.17428278790803292,-3.959888186964055,-0.9280227634877198,-0.9095236561731898
-1.7740708255235162,3.0143409816780107,-0.1765395608778749,-3.964304659444625,-0.9283377711643734,-0.911528545772635
-1.7748409462693393,3.0208749526642973,-0.17874092106835582,-3.968741670973336,-0.9286499680547469,-0.9135296283756341
-1.775604637519907,3.027375043002549,-0.18088679811766364,-3.973199254130632,-0.9289594101728853,-0.9155269846956857
-1.776362027162287,3.033841208937031,-0.18297713454959333,-3.977677432715424,-0.929266152570926,-0.9175206941484105
-1.7771132409778079,3.0402734107791622,-0.18501188544621158,-3.982176221978842,-0.9295702493595421,-0.9195108348776156
-1.7778584026852,3.0466716128164992,-0.18699101812301783,-3.986695628856688,-0.9298717537279284,-0.921497483780807
-1.7785976339828176,3.0530357832228465,-0.18891451180689392,-3.9912356522003694,-0.930170717963341,-0.9234807165341633
-1.7793310545899634,3.0593658939695536,-0.19078235731711202,-3.995796283006093,-0.9304671934702018,-0.9254606076169849
-1.7800587822873373,3.065661920738062,-0.19259455674964873,-4.00037750464214,-0.9307612307887777,-0.9274372303356286
-1.7807809329566304,3.0719238428337516,-0.19435112316503264,-4.004979293074023,-0.9310528796134478,-0.9294106568469422
-1.7814976206192834,3.0781516431011315,-0.19605208027993198,-4.009601617087373,-0.9313421888105647,-0.931380958181209
-1.7822089574744293,3.0843453078404197,-0.19769746216267045,-4.014244438508391,-0.9316292064359228,-0.9333482042646141
-1.782915053936039,3.09050482672554,-0.1992873129328403,-4.018907712421732,-0.9319139797518418,-0.9353124639412439
-1.7836160186692875,3.096630192723571,-0.2008216864651643,-4.023591387385688,-0.9321965552438741,-0.9372738049946293
-1.784311958626158,3.1027214020156637,-0.20230064609774154,-4.028295405644558,-0.9324769786371467,-0.9392322941688424
-1.785002979080302,3.1087784539194554,-0.2037242643447959,-4.033019703338094,-0.9327552949123435,-0.941187997189157
-1.7856891836611697,3.1148013508129866,-0.20509262261403088,-4.0377642107079295,-0.9330315483213393,-0.9431409787822848
-1.78637067438743,3.120790098060136,-0.20640581092868007,-4.042528852300913,-0.9333057824024907,-0.9450913026961929
